 ▀████ ▄█ ▄▀█ █ ▄█ ▄▀███ ▄█ █ ▀█  ▄▀██ █ ▄▀████ █   ▄█ █ ▀█ ▄█       ▄█ ▀█████  ▄▀███ ▀██ ▄▀███  ▄▀█
 █ ▀██ ▄█ █ █ █ ▄█ █ ▄▀█ ▄█ █ ▀█ ▀█ ▄█ █ █ ▄▀██ █ ▄█ █ █ ▀█ ▄█     ▄█ █ █ ▀███ ▀█ ▄▀█ █ █ █ ▄▀█ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█   ▄█ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
