▄█▀▀▀█  █  ██▄█  █  █▀▀█  █▄█▄██ ▄ █▀█▄█  █▀▀▀█▄█ ▄▄ █▄█▄██  █ ▄▄▄▄▄▄ █▄█▀▀▀▀█ ▄ █▀▀█▄█▀█  █▀▀█ ▄ ██
 █▄█▄█  █  █  █  █  █  █  █ ▄▄ █▀▀▀▀▀█▄█  █▄█▄█▄█▀▀▀▀█ ▄▄ █  █▀█ ▄▄ █▀█▄█▄██▄█▀▀▀█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀▀▀▀█▄█▀█▄█▄█  █ ▄▄▄ █▄██▄█▀▀▀▀█  █▀▀▀▀▀▀▀▀█ ▄▄▄▄ █▄█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▄██▄█▄█▀█ ▄ █  █▀█▄█▀█ ▄▄ █▄██▄█  █▄█▀▀▀▀█▄█▀█  █▀█ ▄ █  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █ ▄▄▄▄ █▀▀▀▀▀█  █▀█▄█▀▀▀▀▀▀█ ▄▄ █  █▄█▄██▄█▄█▀█  █▀▀▀▀▀█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▀█▄█▄█▀▀█▄█▀▀▀▀█  █ ▄▄▄▄▄▄ █▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▀█ ▄ █  █▄█▄██▄█  █▀█ ▄▄ █▀▀▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▀▀▀▀▀█  █ ▄▄▄▄ █  █▀▀▀▀▀▀█▄█▄█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█▀▀█▄█ ▄ █  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
